Id,Predicted
1,-0.113819337
2,-0.578427187
3,-4998.654383
4,1.329296821
5,0.938497919
6,-0.04667221
7,-2.058032506
8,-0.785279244
9,4278.605438
10,-0.028584043
11,-0.345809336
12,-0.295492876
13,-1347.018435
14,0.349609719
15,-7275.404105
16,0.222044297
17,-284.8225641
18,-0.971309486
19,-2961.897276
20,-8921.244617
21,-4019.50646
22,-7679.949122
23,-0.493254118
24,-0.945760521
25,0.183222188
26,-0.047714734
27,1.122385907
28,0.013631523
29,-2495.043949
30,1.18663292
31,-25108.31771
32,1.153941519
33,1.496252933
34,0.109074052
35,-0.684132696
36,0.457640768
37,0.635777203
38,1.367426131
39,2.098586161
40,-2097.518084
41,0.012147463
42,-7518.116009
43,-0.058523812
44,-1945.953168
45,0.631979419
46,-6555.334981
47,1.438778137
48,-7391.28586
49,1.742507042
50,-6478.736662
51,-0.436406929
52,0.364696073
53,0.596890639
54,-0.868736458
55,-0.268481542
56,-8510.071308
57,269.6012585
58,1.092660011
59,-0.384329794
60,-0.824410884
61,-8330.651293
62,0.344619142
63,0.779271529
64,-2053.661417
65,2802.203517
66,1.62776068
67,-0.25265963
68,-0.830332309
69,0.208232476
70,-28920.19028
71,-7501.084261
72,-0.410538236
73,0.83471183
74,-0.602233866
75,1.118373742
76,-0.723503572
77,-1.830483186
78,603.6537215
79,1.016755167
80,-1.480591234
81,-2.174638401
82,-0.557154615
83,0.065199559
84,0.565910445
85,0.747613455
86,-23662.02535
87,1.294169333
88,-0.555000146
89,0.79193079
90,1.526178454
91,1776.042538
92,-25935.24329
93,-0.417109814
94,-5461.160966
95,0.3069356
96,-0.44124056
97,-1123.94855
98,0.993441976
99,0.843149906
100,1.658611289
101,0.476842309
102,-660.6129424
103,-0.293162281
104,1.169009537
105,-0.321222043
106,0.57933477
107,-10829.78154
108,0.09715695
109,1.421954169
110,-1498.556345
111,-0.628484027
112,-0.704598368
113,0.061761796
114,0.635461588
115,0.724138686
116,-1.17742
117,0.231746286
118,-0.041520256
119,-5052.875527
120,-0.656662256
121,-4668.125248
122,-22400.32622
123,-0.384519717
124,-9222.212806
125,-0.139935934
126,-0.876738343
127,-1213.47693
128,-8820.028615
129,-2718.989356
130,-0.147383596
131,-12009.85739
132,2806.281564
133,-2430.602619
134,1124.741376
135,-897.6567947
136,-8361.678502
137,-1.491978281
138,0.615563978
139,-7998.736753
140,0.022678973
141,0.02726994
142,-1276.424516
143,-0.925353458
144,-1332.127755
145,-0.460000999
146,0.413940003
147,-7380.250272
148,-1683.151792
149,1.099656446
150,-21134.75892
151,2952.299935
152,1.203836583
153,1.020541084
154,-1093.024859
155,-0.481864242
156,-1.311178399
157,-14125.62745
158,906.7687229
159,0.118630265
160,0.928479477
161,-2177.738312
162,-7975.250363
163,-0.007841181
164,2.050120684
165,-11388.38086
166,0.767104708
167,-1.27565879
168,429.6277552
169,-0.302426221
170,0.328509484
171,0.696891689
172,-0.27088424
173,-4851.061651
174,-0.284400606
175,0.896643942
176,0.104999088
177,0.924087001
178,-5263.745524
179,0.46845938
180,-2001.614991
181,1.069001864
182,0.293493022
183,-0.581421552
184,0.549703558
185,-0.522386612
186,-279.481548
187,0.215932368
188,-0.285295993
189,0.506600163
190,-1.279614071
191,-7224.468189
192,0.423929429
193,-2021.330827
194,-0.216797911
195,-1024.232893
196,-4973.923225
197,-0.327231262
198,-0.546473951
199,-3558.106058
200,-1995.27673
201,-1.025978579
202,0.067831063
203,-34734.51342
204,0.333688987
205,-10064.15901
206,-1.383424758
207,-0.656477973
208,-0.992665052
209,-0.420517648
210,-0.163252434
211,1.759139461
212,0.22719241
213,-26936.6554
214,-7512.876177
215,-0.206924571
216,-1.327073355
217,0.176021378
218,-0.220947012
219,-0.299243923
220,0.413514174
221,-0.390639394
222,-13485.46259
223,-28629.33182
224,20.20923021
225,1.543957188
226,-0.041315164
227,-0.621512162
228,1170.162977
229,-0.025902313
230,1.041382396
231,0.865115303
232,-4244.434405
233,-0.427943287
234,0.738117532
235,-4081.697993
236,-9793.561147
237,0.593839089
238,-4466.570768
239,-0.197185103
240,-0.594745664
241,0.500891448
242,-3282.308802
243,-16849.87841
244,-1107.799396
245,-0.189353468
246,-0.589196328
247,1.25000889
248,118.4164423
249,-0.620586237
250,-522.9540673
251,-435.0818858
252,-0.214420334
253,-4755.35865
254,-2090.053341
255,-0.674471767
256,-7647.874097
257,0.571785844
258,1.60247362
259,-1.158109438
260,0.222510554
261,-3997.358481
262,0.08590278
263,1.961084494
264,-0.001018304
265,-9913.327642
266,-8343.534322
267,-9659.253452
268,-0.874100656
269,1.478329124
270,-9340.155829
271,-0.150102337
272,-73.10171252
273,1000.492646
274,0.175827938
275,0.054252973
276,-6068.682405
277,0.978205727
278,0.339874836
279,0.470709067
280,1736.448775
281,159.894506
282,-7653.832514
283,0.436128693
284,-5107.471254
285,-8645.496642
286,-4094.136579
287,-0.111101614
288,0.007266359
289,0.231265995
290,-0.189211205
291,-1.151440879
292,-2.026746525
293,0.274110232
294,1.004043994
295,0.19443586
296,0.480221832
297,-0.040430726
298,-0.941293677
299,0.561861778
300,-0.261656555
301,0.368533217
302,-0.867659767
303,-0.328966708
304,-13311.37343
305,1.113551506
306,0.37711022
307,-7062.554441
308,-1.132949135
309,-0.282833177
310,-0.409350976
311,0.697599509
312,-0.429317571
313,-7061.848257
314,0.424129273
315,-0.209025714
316,-1.617499396
317,-0.076052117
318,0.718998985
319,-0.476293761
320,-1.466027878
321,-1.038757504
322,-0.63029649
323,-0.017437883
324,-1731.559077
325,287.4455351
326,-0.094647439
327,0.844896405
328,-1895.29257
329,-0.980933992
330,-18393.88581
331,-11798.55322
332,0.171908686
333,4.247298127
334,-0.886277182
335,-0.601241043
336,-7663.035058
337,-0.201927474
338,-0.044045624
339,-10380.72898
340,-0.567293699
341,-4598.988379
342,-590.6550945
343,720.2336733
344,-0.235772329
345,0.420553223
346,-5343.028223
347,0.752173153
348,1.652284855
349,-5220.911821
350,-2.080312608
351,-1.256250693
352,-0.393413081
353,-0.090812902
354,0.564396044
355,-582.1502467
356,-3004.595877
357,-0.414065432
358,-0.249842719
359,-0.174585864
360,1.14455428
361,-1700.241265
362,-0.078659933
363,0.156485932
364,-1.31354756
365,-1652.455133
366,-9351.347157
367,-1.969575403
368,-6723.633983
369,-0.722765286
370,-0.384623328
371,-0.531642919
372,-0.844098326
373,-0.47556609
374,-6763.937866
375,0.716665856
376,-0.405902843
377,-0.749900697
378,-3789.736924
379,-5934.661374
380,0.90215383
381,-0.331496613
382,-0.004737351
383,-54.2159359
384,-0.733236169
385,-0.397471372
386,-7176.059147
387,-4803.435197
388,0.981405142
389,0.334014229
390,-0.0359466
391,-1.530867093
392,-4533.006344
393,0.804143296
394,-14816.94922
395,-7486.810352
396,-1.259796377
397,92.60548148
398,0.161263748
399,-3709.48765
400,0.192204301
401,0.122987413
402,0.077501185
403,-0.901279785
404,0.480877477
405,-0.19648313
406,0.271159197
407,0.488958574
408,0.253615032
409,-0.624972742
410,0.653533454
411,0.066040179
412,0.233197982
413,0.214556501
414,-6528.427249
415,-0.040230146
416,1.154030372
417,1.120853407
418,-0.061983137
419,0.476450363
420,1.254436664
421,-2.070413134
422,-0.828583534
423,-2307.435603
424,-0.647070492
425,-0.067141756
426,0.09947015
427,0.564852802
428,0.814067128
429,-0.16243543
430,0.150217012
431,0.048631131
432,-0.689990416
433,-0.378184849
434,-0.308592975
435,-2877.533788
436,-6564.611048
437,-1.963455517
438,0.025967205
439,-19874.53742
440,-325.4183266
441,-0.72643144
442,-0.268674182
443,1.095771618
444,0.339738037
445,-6938.506171
446,0.031782477
447,0.450717888
448,-0.561942828
449,-0.2051941
450,-0.678936773
451,-799.0814724
452,0.641586689
453,-1371.665913
454,-3.936460411
455,-0.308737477
456,-1893.372674
457,-1.624126257
458,-0.410274575
459,0.34570168
460,-3877.626193
461,0.085170972
462,1.232397982
463,-3947.281055
464,-12774.10641
465,0.20094116
466,-0.731961559
467,0.175822627
468,0.408675007
469,-10805.55432
470,-0.237086131
471,-0.365741817
472,0.208882196
473,-8983.900777
474,-0.472401649
475,-440.8574431
476,0.301698261
477,-0.055075097
478,1.442397886
479,0.288185592
480,0.77791742
481,-0.177709645
482,-11936.29923
483,0.048202084
484,-0.458618228
485,-5330.205191
486,1.129428333
487,-0.039259924
488,-0.768831139
489,1.142958207
490,1.479668557
491,-0.215419098
492,-0.152721123
493,-6946.710526
494,-5217.157677
495,-11935.08887
496,-470.0988445
497,0.297651105
498,0.03345729
499,-1.983590121
500,0.43787501
501,-10734.30101
502,-7288.842202
503,0.354847563
504,865.3138168
505,-2.663826576
506,-8734.051322
507,-1.420137108
508,123.1507252
509,0.460826271
510,0.080228846
511,1.517541583
512,-14157.17703
513,-1.383677812
514,1.020660838
515,0.189980107
516,-0.651935958
517,0.982977188
518,0.063931028
519,1.48283593
520,0.03993588
521,-1.585262016
522,0.047870544
523,-0.728764171
524,-4827.078787
525,0.270337759
526,5.297757476
527,0.207573974
528,0.572564057
529,-0.188068735
530,-1.018337275
531,0.373832422
532,-1658.855234
533,-1.407209285
534,0.43036093
535,-1.523484367
536,636.0119173
537,-1.510793807
538,-34721.53109
539,-3756.293847
540,1.115461345
541,-4454.395659
542,-118.0347896
543,-0.225388072
544,-1.106428547
545,-0.479240589
546,0.314592995
547,-2112.875725
548,-0.257469335
549,1490.250985
550,-1.424628902
551,-0.728834668
552,-0.06325481
553,-0.093811501
554,-0.501819567
555,0.969527112
556,-3445.446458
557,0.052476452
558,0.101210574
559,0.106963913
560,-0.216214334
561,-2.175197403
562,-176.2171249
563,1582.829384
564,-5601.218801
565,-14933.85061
566,-6582.328466
567,-1.36332348
568,-0.245307144
569,-0.146920653
570,0.052353676
571,-4992.573943
572,0.796072235
573,-12422.37389
574,0.325525778
575,6228.658913
576,1.465300039
577,0.526129769
578,-17999.96427
579,-0.373579034
580,0.888249815
581,-1.356400784
582,-738.8924834
583,0.25607957
584,-7809.983817
585,-4285.130564
586,-4314.426836
587,-0.779609218
588,1.459261984
589,0.113443966
590,0.292076148
591,-12262.67685
592,-0.531172819
593,-0.708810152
594,-4249.736775
595,-0.71885168
596,-4845.451225
597,1258.046819
598,0.799454554
599,445.8270692
600,-11046.65017
601,-1.039354345
602,-0.437531044
603,1.000216473
604,-0.753883272
605,-0.015581919
606,-0.091885809
607,0.143241942
608,-0.077304384
609,0.925665753
610,0.854128959
611,-0.669701946
612,0.567499167
613,-750.1143557
614,0.018802282
615,-0.639468977
616,-6055.055449
617,-0.36879566
618,-6957.985956
619,-18746.36491
620,-938.5084898
621,0.929096408
622,0.734911112
623,0.558882217
624,0.452120942
625,0.209269
626,1178.166507
627,1472.574502
628,0.777982559
629,-5211.814011
630,-4664.165396
631,-0.666950307
632,0.395136986
633,4.997505272
634,0.150451221
635,-0.1966003
636,-9940.522611
637,0.158641239
638,-7555.72777
639,464.5740184
640,0.06423549
641,-22167.51784
642,-15657.48243
643,-0.070616537
644,0.913978691
645,0.370405824
646,0.212288806
647,0.712947493
648,0.553479994
649,-0.706814652
650,0.347816735
651,-3.743427139
652,-0.970137378
653,0.627910663
654,-6274.239495
655,-12530.33113
656,-31027.94282
657,-0.455384897
658,0.296221636
659,-1.498468487
660,0.882331795
661,-1.644528349
662,0.699877533
663,662.1538214
664,-0.206328354
665,-6768.506335
666,1.511942523
667,-0.054906479
668,0.064316223
669,-5360.314137
670,-8694.5375
671,-11802.46618
672,1.627848933
673,0.972711913
674,-3514.970126
675,-0.149396525
676,-0.697696399
677,-0.427115927
678,-7157.236126
679,-0.511149483
680,0.735453766
681,2.307381088
682,0.095033375
683,1.281168309
684,-10698.23268
685,-7230.53167
686,-0.80016629
687,-0.473456562
688,-0.586736438
689,-1.05289518
690,-0.126935452
691,0.627676714
692,-305.0742912
693,-30816.85757
694,-19671.4802
695,-14855.42859
696,294.0717703
697,-0.579970429
698,-0.602006345
699,0.912407913
700,0.371478824
701,2.590561749
702,1.038587876
703,0.123773844
704,0.991798208
705,-0.279202317
706,-2686.789478
707,-3186.762616
708,-0.234680047
709,1.047613741
710,-19531.74926
711,0.060404299
712,-18654.96259
713,-0.544352156
714,0.088257712
715,-0.311183332
716,-0.454310552
717,-0.409303198
718,0.494638081
719,-3356.991352
720,1.522505501
721,0.191025626
722,-1.512742629
723,-0.166966799
724,0.85806932
725,-0.524243362
726,-11779.07939
727,0.853592634
728,-0.656911293
729,-0.194558528
730,-0.143344497
731,-0.043286797
732,2.01594828
733,-0.274222115
734,-0.294921118
735,-0.243304582
736,-14595.04371
737,-0.293817095
738,-0.1815081
739,-1.188620463
740,0.144202951
741,-0.553347519
742,-0.655807072
743,-14826.36343
744,-1.396448241
745,0.263105814
746,0.019392547
747,-6530.159564
748,0.723908426
749,-0.302894139
750,-1.341786436
751,0.823458234
752,-6957.046982
753,-1830.558896
754,0.782356739
755,0.417938022
756,-1.317398268
757,759.2352917
758,0.37915094
759,0.492495653
760,2.246782302
761,-0.807435883
762,-1.249392075
763,0.524564071
764,2.186911438
765,-0.046240503
766,-0.915029142
767,0.836802323
768,-0.279783366
769,-8770.947387
770,0.387632802
771,-1.520987933
772,-11828.79863
773,0.575345074
774,-1514.248821
775,-7917.98483
776,-0.58226515
777,-5071.713579
